Height,Categoria,Código da Categoria,Frequência
16200.0,Normal_Weight,0,12
16200.0,Overweight_Level_I,1,22
16200.0,Obesity_Type_I,2,1
16200.0,Insufficient_Weight,3,1
15200.0,Normal_Weight,0,1
15200.0,Insufficient_Weight,1,6
18000.0,Normal_Weight,0,15
18000.0,Overweight_Level_I,1,5
18000.0,Obesity_Type_I,2,1
18000.0,Overweight_Level_II,3,4
18000.0,Obesity_Type_II,4,1
18000.0,Insufficient_Weight,5,2
17800.0,Overweight_Level_II,0,1
17800.0,Normal_Weight,1,6
17800.0,Overweight_Level_I,2,2
17800.0,Obesity_Type_I,3,6
15000.0,Normal_Weight,0,7
15000.0,Overweight_Level_II,1,3
15000.0,Overweight_Level_I,2,2
15000.0,Obesity_Type_I,3,1
16400.0,Normal_Weight,0,8
16400.0,Overweight_Level_II,1,1
16400.0,Insufficient_Weight,2,1
17200.0,Normal_Weight,0,9
17200.0,Overweight_Level_II,1,6
17200.0,Overweight_Level_I,2,2
17200.0,Insufficient_Weight,3,2
18500.0,Obesity_Type_I,0,2
18500.0,Normal_Weight,1,6
18500.0,Overweight_Level_II,2,3
18500.0,Obesity_Type_II,3,1
18500.0,Insufficient_Weight,4,1
16500.0,Normal_Weight,0,20
16500.0,Overweight_Level_I,1,4
16500.0,Overweight_Level_II,2,10
16500.0,Obesity_Type_I,3,15
16500.0,Insufficient_Weight,4,1
17700.0,Normal_Weight,0,3
17700.0,Overweight_Level_I,1,1
17700.0,Obesity_Type_I,2,1
17700.0,Overweight_Level_II,3,2
17000.0,Normal_Weight,0,22
17000.0,Overweight_Level_II,1,23
17000.0,Overweight_Level_I,2,4
17000.0,Insufficient_Weight,3,9
17000.0,Obesity_Type_I,4,2
19300.0,Overweight_Level_II,0,1
19300.0,Normal_Weight,1,1
15300.0,Obesity_Type_I,0,1
15300.0,Overweight_Level_II,1,1
15300.0,Normal_Weight,2,3
15300.0,Insufficient_Weight,3,1
17100.0,Overweight_Level_II,0,1
17100.0,Overweight_Level_I,1,2
17100.0,Normal_Weight,2,3
17100.0,Insufficient_Weight,3,1
17100.0,Obesity_Type_I,4,1
16900.0,Obesity_Type_I,0,2
16900.0,Normal_Weight,1,7
16900.0,Overweight_Level_II,2,1
16000.0,Obesity_Type_I,0,6
16000.0,Normal_Weight,1,24
16000.0,Insufficient_Weight,2,3
16000.0,Overweight_Level_I,3,9
16000.0,Obesity_Type_II,4,1
17500.0,Normal_Weight,0,15
17500.0,Overweight_Level_II,1,4
17500.0,Obesity_Type_I,2,3
17500.0,Insufficient_Weight,3,2
17500.0,Overweight_Level_I,4,3
17500.0,Obesity_Type_II,5,12
16800.0,Normal_Weight,0,8
16800.0,Overweight_Level_I,1,1
16800.0,Insufficient_Weight,2,1
16800.0,Overweight_Level_II,3,3
15800.0,Overweight_Level_II,0,2
15800.0,Normal_Weight,1,6
15800.0,Overweight_Level_I,2,1
17900.0,Overweight_Level_II,0,2
17900.0,Normal_Weight,1,1
17900.0,Insufficient_Weight,2,2
17900.0,Obesity_Type_I,3,1
15600.0,Normal_Weight,0,11
15600.0,Obesity_Type_I,1,2
15600.0,Obesity_Type_III,2,1
16700.0,Overweight_Level_I,0,2
16700.0,Normal_Weight,1,8
16700.0,Insufficient_Weight,2,2
16700.0,Obesity_Type_I,3,3
16700.0,Overweight_Level_II,4,1
16600.0,Normal_Weight,0,13
16600.0,Obesity_Type_III,1,1
18100.0,Normal_Weight,0,2
18200.0,Normal_Weight,0,5
18200.0,Overweight_Level_I,1,1
18200.0,Obesity_Type_I,2,1
15500.0,Normal_Weight,0,9
15500.0,Overweight_Level_I,1,5
16100.0,Normal_Weight,0,6
16100.0,Overweight_Level_I,1,2
16300.0,Normal_Weight,0,10
16300.0,Insufficient_Weight,1,1
16300.0,Obesity_Type_II,2,1
16300.0,Overweight_Level_II,3,2
16300.0,Obesity_Type_I,4,3
17600.0,Insufficient_Weight,0,1
17600.0,Obesity_Type_II,1,1
17600.0,Overweight_Level_II,2,1
17600.0,Normal_Weight,3,5
17600.0,Overweight_Level_I,4,5
15700.0,Normal_Weight,0,7
18800.0,Overweight_Level_I,0,1
18800.0,Normal_Weight,1,2
18700.0,Overweight_Level_II,0,1
18700.0,Normal_Weight,1,3
18700.0,Obesity_Type_III,2,1
18900.0,Insufficient_Weight,0,1
18900.0,Normal_Weight,1,2
17400.0,Obesity_Type_I,0,3
17400.0,Normal_Weight,1,8
17400.0,Insufficient_Weight,2,1
17400.0,Overweight_Level_I,3,2
17400.0,Overweight_Level_II,4,1
18300.0,Normal_Weight,0,5
18300.0,Overweight_Level_I,1,1
18300.0,Obesity_Type_II,2,1
18300.0,Overweight_Level_II,3,1
18300.0,Obesity_Type_I,4,1
19200.0,Obesity_Type_II,0,1
17300.0,Overweight_Level_I,0,1
17300.0,Normal_Weight,1,1
18400.0,Normal_Weight,0,1
18400.0,Insufficient_Weight,1,2
18400.0,Overweight_Level_I,2,2
18400.0,Obesity_Type_I,3,1
19100.0,Normal_Weight,0,1
14800.0,Overweight_Level_II,0,1
15900.0,Insufficient_Weight,0,1
15900.0,Normal_Weight,1,6
15400.0,Obesity_Type_I,0,1
15400.0,Normal_Weight,1,3
15400.0,Insufficient_Weight,2,2
15400.0,Overweight_Level_II,3,1
19000.0,Overweight_Level_I,0,1
19000.0,Insufficient_Weight,1,1
19000.0,Normal_Weight,2,1
18600.0,Obesity_Type_I,0,1
14500.0,Overweight_Level_I,0,1
19800.0,Obesity_Type_I,0,1
15100.0,Overweight_Level_I,0,1
15100.0,Normal_Weight,1,1
16863.06,Obesity_Type_III,0,1
16831.239999999998,Obesity_Type_III,0,1
16223.97,Obesity_Type_III,0,1
17556.43,Obesity_Type_III,0,1
18434.19,Obesity_Type_III,0,1
17456.0,Obesity_Type_III,0,1
16309.27,Obesity_Type_III,0,1
16291.910000000002,Obesity_Type_III,0,1
17706.120000000003,Obesity_Type_III,0,1
17437.02,Insufficient_Weight,0,1
17719.149999999998,Insufficient_Weight,0,1
17537.600000000002,Insufficient_Weight,0,1
16754.46,Insufficient_Weight,0,1
16662.030000000002,Insufficient_Weight,0,1
17114.670000000002,Insufficient_Weight,0,1
15980.190000000002,Insufficient_Weight,0,1
15961.099999999999,Insufficient_Weight,0,1
15720.599999999999,Insufficient_Weight,0,1
15869.52,Insufficient_Weight,0,1
15955.9,Insufficient_Weight,0,1
16880.25,Insufficient_Weight,0,1
15562.11,Insufficient_Weight,0,1
15641.989999999998,Insufficient_Weight,0,1
15694.800000000001,Insufficient_Weight,0,1
15506.48,Insufficient_Weight,0,1
15209.969999999998,Insufficient_Weight,0,1
15280.109999999999,Insufficient_Weight,0,1
17332.63,Insufficient_Weight,0,1
17225.27,Insufficient_Weight,0,1
17348.32,Insufficient_Weight,0,1
18827.789999999997,Insufficient_Weight,0,1
18545.920000000002,Insufficient_Weight,0,1
18356.43,Insufficient_Weight,0,1
17555.07,Insufficient_Weight,0,1
17126.600000000002,Insufficient_Weight,0,1
16942.65,Insufficient_Weight,0,1
15868.949999999999,Insufficient_Weight,0,1
15795.609999999999,Insufficient_Weight,0,1
15645.679999999998,Insufficient_Weight,0,1
16706.350000000002,Insufficient_Weight,0,1
16884.260000000002,Insufficient_Weight,0,1
16608.4,Insufficient_Weight,0,1
17101.82,Insufficient_Weight,0,1
17559.78,Insufficient_Weight,0,1
17288.34,Insufficient_Weight,0,1
16620.170000000002,Insufficient_Weight,0,1
16614.03,Insufficient_Weight,0,1
16108.63,Insufficient_Weight,0,1
16406.879999999997,Insufficient_Weight,0,1
16460.3,Insufficient_Weight,0,1
17105.64,Insufficient_Weight,0,1
17527.55,Insufficient_Weight,0,1
16910.07,Insufficient_Weight,0,1
17533.49,Insufficient_Weight,0,1
17815.43,Insufficient_Weight,0,1
